antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,composite_c4,algorithm
apples,"butter, milk",0.5,0.5,0.5,1.0,2.0,1.0,0.25,inf,1.0,1.0,1.0,1.0,1.43,Apriori
"butter, milk",apples,0.5,0.5,0.5,1.0,2.0,1.0,0.25,inf,1.0,1.0,1.0,1.0,1.43,Apriori
"apples, bread","butter, milk",0.25,0.5,0.25,1.0,2.0,1.0,0.125,inf,0.6666666666666666,0.5,1.0,0.75,1.345,Apriori
"bread, butter, milk",apples,0.25,0.5,0.25,1.0,2.0,1.0,0.125,inf,0.6666666666666666,0.5,1.0,0.75,1.345,Apriori
apples,"bread, butter, milk",0.5,0.25,0.25,0.5,2.0,1.0,0.125,1.5,1.0,0.5,0.3333333333333333,0.75,1.315,Apriori
"butter, milk","apples, bread",0.5,0.25,0.25,0.5,2.0,1.0,0.125,1.5,1.0,0.5,0.3333333333333333,0.75,1.315,Apriori
apples,butter,0.5,0.75,0.5,1.0,1.3333333333333333,1.0,0.125,inf,0.5,0.6666666666666666,1.0,0.8333333333333333,1.03,Apriori
"apples, butter",milk,0.5,0.75,0.5,1.0,1.3333333333333333,1.0,0.125,inf,0.5,0.6666666666666666,1.0,0.8333333333333333,1.03,Apriori
"apples, milk",butter,0.5,0.75,0.5,1.0,1.3333333333333333,1.0,0.125,inf,0.5,0.6666666666666666,1.0,0.8333333333333333,1.03,Apriori
apples,milk,0.5,0.75,0.5,1.0,1.3333333333333333,1.0,0.125,inf,0.5,0.6666666666666666,1.0,0.8333333333333333,1.03,Apriori
milk,apples,0.75,0.5,0.5,0.6666666666666666,1.3333333333333333,1.0,0.125,1.4999999999999998,1.0,0.6666666666666666,0.3333333333333332,0.8333333333333333,1.01,Apriori
butter,apples,0.75,0.5,0.5,0.6666666666666666,1.3333333333333333,1.0,0.125,1.4999999999999998,1.0,0.6666666666666666,0.3333333333333332,0.8333333333333333,1.01,Apriori
butter,"apples, milk",0.75,0.5,0.5,0.6666666666666666,1.3333333333333333,1.0,0.125,1.4999999999999998,1.0,0.6666666666666666,0.3333333333333332,0.8333333333333333,1.01,Apriori
milk,"apples, butter",0.75,0.5,0.5,0.6666666666666666,1.3333333333333333,1.0,0.125,1.4999999999999998,1.0,0.6666666666666666,0.3333333333333332,0.8333333333333333,1.01,Apriori
"apples, bread, butter",milk,0.25,0.75,0.25,1.0,1.3333333333333333,1.0,0.0625,inf,0.3333333333333333,0.3333333333333333,1.0,0.6666666666666666,0.945,Apriori
"apples, bread, milk",butter,0.25,0.75,0.25,1.0,1.3333333333333333,1.0,0.0625,inf,0.3333333333333333,0.3333333333333333,1.0,0.6666666666666666,0.945,Apriori
"apples, bread",milk,0.25,0.75,0.25,1.0,1.3333333333333333,1.0,0.0625,inf,0.3333333333333333,0.3333333333333333,1.0,0.6666666666666666,0.945,Apriori
"apples, bread",butter,0.25,0.75,0.25,1.0,1.3333333333333333,1.0,0.0625,inf,0.3333333333333333,0.3333333333333333,1.0,0.6666666666666666,0.945,Apriori
butter,"apples, bread, milk",0.75,0.25,0.25,0.3333333333333333,1.3333333333333333,1.0,0.0625,1.1249999999999998,1.0,0.3333333333333333,0.111111111111111,0.6666666666666666,0.905,Apriori
milk,"apples, bread, butter",0.75,0.25,0.25,0.3333333333333333,1.3333333333333333,1.0,0.0625,1.1249999999999998,1.0,0.3333333333333333,0.111111111111111,0.6666666666666666,0.905,Apriori
butter,"apples, bread",0.75,0.25,0.25,0.3333333333333333,1.3333333333333333,1.0,0.0625,1.1249999999999998,1.0,0.3333333333333333,0.111111111111111,0.6666666666666666,0.905,Apriori
milk,"apples, bread",0.75,0.25,0.25,0.3333333333333333,1.3333333333333333,1.0,0.0625,1.1249999999999998,1.0,0.3333333333333333,0.111111111111111,0.6666666666666666,0.905,Apriori
bread,butter,0.75,0.75,0.5,0.6666666666666666,0.8888888888888888,1.0,-0.0625,0.7499999999999999,-0.3333333333333333,0.5,-0.3333333333333335,0.6666666666666666,0.7433333333333334,Apriori
milk,butter,0.75,0.75,0.5,0.6666666666666666,0.8888888888888888,1.0,-0.0625,0.7499999999999999,-0.3333333333333333,0.5,-0.3333333333333335,0.6666666666666666,0.7433333333333334,Apriori
butter,milk,0.75,0.75,0.5,0.6666666666666666,0.8888888888888888,1.0,-0.0625,0.7499999999999999,-0.3333333333333333,0.5,-0.3333333333333335,0.6666666666666666,0.7433333333333334,Apriori
bread,milk,0.75,0.75,0.5,0.6666666666666666,0.8888888888888888,1.0,-0.0625,0.7499999999999999,-0.3333333333333333,0.5,-0.3333333333333335,0.6666666666666666,0.7433333333333334,Apriori
milk,bread,0.75,0.75,0.5,0.6666666666666666,0.8888888888888888,1.0,-0.0625,0.7499999999999999,-0.3333333333333333,0.5,-0.3333333333333335,0.6666666666666666,0.7433333333333334,Apriori
butter,bread,0.75,0.75,0.5,0.6666666666666666,0.8888888888888888,1.0,-0.0625,0.7499999999999999,-0.3333333333333333,0.5,-0.3333333333333335,0.6666666666666666,0.7433333333333334,Apriori
"bread, milk","apples, butter",0.5,0.5,0.25,0.5,1.0,1.0,0.0,1.0,0.0,0.3333333333333333,0.0,0.5,0.715,Apriori
apples,"bread, milk",0.5,0.5,0.25,0.5,1.0,1.0,0.0,1.0,0.0,0.3333333333333333,0.0,0.5,0.715,Apriori
"bread, butter",apples,0.5,0.5,0.25,0.5,1.0,1.0,0.0,1.0,0.0,0.3333333333333333,0.0,0.5,0.715,Apriori
"apples, butter","bread, milk",0.5,0.5,0.25,0.5,1.0,1.0,0.0,1.0,0.0,0.3333333333333333,0.0,0.5,0.715,Apriori
